acc_x,acc_y,angular_z,stamp
-0.2066386342048645,0.3799968361854553,0.745542238666962,3.19596747
-0.19997334480285645,1.1942954063415527,0.790833470109247,3.22013561
0.5948219299316406,0.08723050355911255,0.7496737422809974,3.250363258
-0.5949695110321045,-0.8719891905784607,0.7355365357434686,3.280492874
0.2438809871673584,0.29132217168807983,0.6943511912991045,3.309786038
-0.883384108543396,0.5763275027275085,0.6950742597346565,3.339756081
0.2925899624824524,1.0927728414535522,0.7186196127238225,3.370485961
0.02109295129776001,-0.38344573974609375,0.7306038134608551,3.402737035
-0.49250632524490356,-0.5112916231155396,0.7152058756400661,3.43454863
0.9537097215652466,1.050771951675415,0.8587661849986481,3.461056349
-0.8912349939346313,0.6793840527534485,0.7524046332881111,3.489734649
0.45709002017974854,-0.09838467836380005,0.7500579405321471,3.519962539
-0.05200648307800293,-0.14301824569702148,0.7210994712818317,3.550304129
0.10255467891693115,0.3882017731666565,0.7084288899494849,3.580052751
-0.007325410842895508,0.819703996181488,0.7206946811930849,3.612256761
-0.21921825408935547,0.33821970224380493,0.7083731713954161,3.643225799
-0.187835693359375,-0.3597604036331177,0.6983899506882097,3.675589838
-0.09789073467254639,0.5798839926719666,0.8493153012211497,3.700314501
-0.09121918678283691,0.3508661985397339,0.7452354798579213,3.729408793
0.10143321752548218,0.08303487300872803,0.7403911201062705,3.760998233
0.2052801251411438,0.5251450538635254,0.7223963873489203,3.79085462
-0.5715161561965942,-0.1581595540046692,0.7324459904478672,3.821060866
-0.5636632442474365,0.5774571895599365,0.7304488649810161,3.850825708
-0.19448459148406982,0.7137924432754517,0.7014678669341302,3.881796772
0.1836734414100647,0.006138026714324951,0.7019507369443314,3.914966553
0.10712116956710815,-0.14298468828201294,0.7994128373798625,3.941771537
-0.04694175720214844,0.36416977643966675,0.7502197898126596,3.970754715
-0.32540929317474365,0.8898513317108154,0.6950640657627292,4.000183443
0.2912691831588745,0.3035563826560974,0.7352797212324605,4.030935785
0.009166598320007324,-0.50397127866745,0.709812363365545,4.060814542
-0.1990256905555725,0.2582283020019531,0.7130975026437438,4.092341836
-0.2254239320755005,1.0988889932632446,0.7054464630424773,4.124151832
0.05779385566711426,-0.2694316506385803,0.6686585689512914,4.156239455
0.006470143795013428,-0.10916262865066528,0.8035343145522289,4.185472194
-0.3234516978263855,0.8020312786102295,0.7361935588170821,4.211155521
-0.3846018314361572,0.7238849997520447,0.7707551650429276,4.241000428
0.2944260835647583,-0.44471412897109985,0.7565439236547316,4.27148043
0.6863415241241455,-0.20530760288238525,0.7206440697341795,4.301266118
0.07474648952484131,-0.40592801570892334,0.7386130833592103,4.331356519
-0.12497466802597046,0.558556079864502,0.7076549440671964,4.3617255
-0.23465538024902344,0.6595317125320435,0.6696071309149703,4.394571244
-0.04937028884887695,0.0331842303276062,0.7442395353148042,4.421622888
0.019978702068328857,0.14281463623046875,0.7231393734304068,4.458396579
-0.06780046224594116,0.4503885507583618,0.7440006447642656,4.481261142
0.21961671113967896,-0.022646963596343994,0.7303642990967879,4.512168524
-0.008536100387573242,0.03701239824295044,0.7181858303737934,4.541290749
-0.3576872944831848,0.5555629134178162,0.7086238269919404,4.572173144
-0.19498389959335327,0.23621505498886108,0.7118362935847462,4.60384983
0.06804031133651733,0.39809614419937134,0.6882228223997825,4.636612792
-0.04724621772766113,-0.25463783740997314,0.7307650880029638,4.667192565
0.30082547664642334,-0.1234130859375,0.7673943960865053,4.692810832
-0.3486964702606201,0.5695940256118774,0.731363137097334,4.721798304
0.6701936721801758,0.8702350854873657,0.7423427984339092,4.752647417
-0.2264963984489441,0.2773493528366089,0.740735182164693,4.781813974
0.55598384141922,-0.9385471940040588,0.7243465470524068,4.811824415
-0.48092085123062134,-0.4370408058166504,0.7070408047321283,4.842137978
0.2567470669746399,0.5607166886329651,0.6580505269583664,4.874507447
-1.1416913270950317,0.698589026927948,0.6858097093677563,4.907972027
-0.41297078132629395,-0.09956520795822144,0.7614279939980614,4.932222003
0.9520313739776611,0.2975050210952759,0.6842518449160973,4.958619792
-0.29341405630111694,0.8851218819618225,0.7613258488868571,4.986922831
-0.5257390737533569,0.005135476589202881,0.7870758437685814,5.018618551
0.4565458297729492,-0.0633549690246582,0.7046628564629036,5.042042228
-0.7213582992553711,0.3401561379432678,0.7321215418507615,5.072440333
1.045331358909607,0.6551799178123474,0.7310955790239444,5.10182314
0.4921681880950928,0.03548717498779297,0.7427014510656741,5.131913242
-0.448860228061676,-0.29675108194351196,0.7258933052146698,5.161651217
0.1514415144920349,0.43036335706710815,0.6716488304068622,5.194948855
-0.4971897602081299,0.771895170211792,0.7009030404358539,5.226267716
0.38733595609664917,0.018360435962677002,0.8044269301625179,5.258586755
-0.17076349258422852,-0.1284046173095703,0.7176640924659723,5.282137013
-0.08702623844146729,0.32930558919906616,0.7280041889726228,5.312204358
-0.23846560716629028,0.5056869983673096,0.7345114309214676,5.342001936
0.025034666061401367,0.3800673484802246,0.6987220975338337,5.371500121
-0.18234604597091675,-0.1794002652168274,0.7261522672150849,5.404539315
-0.2291022539138794,0.12775510549545288,0.6903610717823749,5.435860626
-0.11247813701629639,0.5413549542427063,0.6516266080490736,5.467397383
-0.4305903911590576,0.5249245762825012,0.8408889550987559,5.498929486
0.5409970283508301,0.28014951944351196,0.7427256889041274,5.52226965
0.008136272430419922,-0.34855300188064575,0.7304071703608127,5.554341124
0.224223792552948,0.16922122240066528,0.7260857323995802,5.582105762
0.7093788385391235,1.2001335620880127,0.7649557986306633,5.612735677
-0.9078779816627502,-0.258017361164093,0.7323731579010827,5.64266136
0.5516061186790466,-0.3211749792098999,0.6978651226529194,5.674563121
-0.4507679343223572,0.4167534112930298,0.6764710089778109,5.70937209
0.23166489601135254,0.7992494106292725,0.7992256363170007,5.742591728
-0.05456334352493286,0.37649059295654297,0.7438865296718812,5.77333422
-0.20478713512420654,-0.6391247510910034,0.7524468872475185,5.793051786
0.3872072100639343,-0.3945494294166565,0.738609710544829,5.822034885
-0.04352325201034546,0.5543230175971985,0.765555924920677,5.85483768
-0.09363067150115967,0.7372909784317017,0.7573084824415338,5.885750917
-0.2243189811706543,-0.11462420225143433,0.7302131681058931,5.915871076
0.2896801233291626,-0.25101757049560547,0.676797601818822,5.948139443
-0.3984127640724182,0.35126280784606934,0.766745625446677,5.978657452
0.32759714126586914,0.7270907759666443,0.7242976080193471,6.004387108
0.5456778407096863,0.18453097343444824,0.7379489213721703,6.033225464
-0.1874675154685974,0.9499564170837402,0.7393861822746599,6.059068771
0.23283517360687256,0.22957217693328857,0.7146734952510085,6.093649283
-0.08270728588104248,-0.12160825729370117,0.7425224023474504,6.122928986
0.4871762990951538,1.0386461019515991,0.7417613743845418,6.15639893
0.20407086610794067,0.1738784909248352,0.6861486760398875,6.185707417
-0.8207303881645203,-0.03557246923446655,0.7882042466580236,6.218201236
0.047975778579711914,0.5194641947746277,0.727350499156289,6.243645653
-0.12439018487930298,0.4013843536376953,0.7246757664732225,6.273816662
0.17926406860351562,0.011685848236083984,0.7189307439806425,6.30539523
-0.08692580461502075,-0.2686918377876282,0.7361511430384641,6.334111327
0.3794296979904175,0.2491469383239746,0.7287775120843595,6.36271837
-0.5778078436851501,1.1292226314544678,0.7771923691999122,6.397047447
-0.44083118438720703,0.24431854486465454,0.7018168818210935,6.428021756
0.8636450171470642,-0.7781506776809692,0.760774819952874,6.461018819
-0.6491659283638,0.25545620918273926,0.8142491344780829,6.483708569
0.4335137605667114,0.9533937573432922,0.7306299030987602,6.514065952
-0.27443718910217285,-0.04264754056930542,0.7193713258900319,6.543339099
0.21016740798950195,-0.19622474908828735,0.7245819149576577,6.573634205
-0.12389993667602539,0.6241686344146729,0.7861233642373757,6.605110683
-0.6495881676673889,0.18456661701202393,0.7195087794168467,6.635127391
0.6572300791740417,0.32091253995895386,0.7207321129851737,6.66608848
-0.06892627477645874,0.22400903701782227,0.7412096693819601,6.699655958
-0.16386812925338745,-0.013251841068267822,0.7851381097770892,6.724315408
-0.0900910496711731,0.4323740005493164,0.6876458515247503,6.756190427
-0.2746722102165222,0.08657336235046387,0.7234776030086257,6.783008926
-0.046833693981170654,0.04910546541213989,0.7699812581412774,6.814446111
-0.6365547776222229,-0.22909748554229736,0.7637404239097694,6.843659458
-0.040070176124572754,0.16830968856811523,0.7584214426422525,6.876007924
-0.012078583240509033,0.5797148942947388,0.7134942423009418,6.909149883
0.0985068678855896,0.5182248950004578,0.6911609262761331,6.940340952
-0.14960551261901855,0.05857115983963013,0.7988082241903282,6.974229226
0.07580798864364624,-0.03063797950744629,0.712415477987474,7.004615616
-0.18919456005096436,0.3996995687484741,0.7122087498239814,7.036061546
-0.760296106338501,0.8188199400901794,0.6754697221543986,7.067559443
0.5477372407913208,-0.02531486749649048,0.698447776648738,7.100292326
-0.8300517797470093,0.662963330745697,0.8442915338090464,7.135644843
0.7825379371643066,-0.5995089411735535,0.742102608497426,7.164349215
-0.31709665060043335,0.09031647443771362,0.7629877352143224,7.197547715
0.16608643531799316,0.9766267538070679,0.7205695110263092,7.227211689
0.041514813899993896,0.1982039213180542,0.6935591073989426,7.261577634
-0.4193962812423706,-0.6081523299217224,0.8182372513445475,7.296013263
0.782703697681427,0.2951284646987915,0.8002690906690518,7.327219925
-0.5020293593406677,-0.24108999967575073,0.7622539276576973,7.365924807
0.245372474193573,0.34191447496414185,0.7135520155216083,7.401826779
-0.37338441610336304,0.45549213886260986,0.6859518923721691,7.436384062
-0.07367616891860962,0.2202746868133545,0.8368734765349409,7.451638811
0.5480993390083313,0.16310268640518188,0.752320827975986,7.475117289
0.05849868059158325,0.44780218601226807,0.7451061291903187,7.505252285
0.5741924047470093,0.47822874784469604,0.7112537365888315,7.534642945
-0.2924714684486389,-0.18017840385437012,0.7194624141237358,7.573015665
0.2328968048095703,-0.14460206031799316,0.7281833815817871,7.596649036
-0.6039382815361023,0.9212567806243896,0.7481680905321468,7.657312448
0.4781075119972229,0.38454270362854004,0.6670294769688763,7.676003083
0.024406790733337402,-0.211350679397583,0.8197862473479819,7.690330335
0.16112971305847168,0.15360528230667114,0.7476130341262229,7.725526673
0.5818369388580322,0.4384002685546875,0.7784173128201395,7.763375773
-0.5111822485923767,0.7031532526016235,0.7718623911364797,7.775836899
0.005036354064941406,0.12169790267944336,0.7362403408482013,7.863457046
-0.4580143094062805,0.3025469183921814,0.7155097332016511,7.863881944
-0.02643108367919922,0.1371171474456787,0.7005115002750721,7.866721346
0.2647196650505066,0.16775310039520264,0.6476254201779432,7.9017574
0.002136707305908203,0.40339237451553345,0.7873503546328321,7.926110777
0.8941123485565186,-0.02473229169845581,0.7659784272679876,7.964551323
0.007432699203491211,-0.09485268592834473,0.7711184241229492,7.996942039
0.08937907218933105,-0.7869653701782227,0.728685016589042,8.027927871
-0.6787784099578857,0.6666126847267151,0.6890408746074324,8.061948134
-0.08328032493591309,0.845005214214325,0.8010947036296149,8.090545499
0.19492775201797485,0.1613454818725586,0.7455720414424917,8.115814532
0.7077589631080627,-0.4215041399002075,0.7388219826027577,8.145402324
0.24378007650375366,0.5489295721054077,0.7689317710957096,8.17559079
-0.3549380898475647,0.3968241214752197,0.744026957996131,8.206014811
0.22221887111663818,0.0659642219543457,0.7340277459403113,8.235261238
-0.4097466468811035,0.1088327169418335,0.7437424861579305,8.266621345
0.30863720178604126,0.7029976844787598,0.690514261689962,8.299744158
-0.11167764663696289,0.6470709443092346,0.7640161348958086,8.330148001
0.5294069051742554,0.8913677930831909,0.7638187259990421,8.357421044
0.3015906810760498,-0.09500455856323242,0.7133741922496576,8.384982203
-0.6201198101043701,0.7741364240646362,0.6255757570673949,8.411617349
-0.04461437463760376,0.1402500867843628,0.7647957502325416,8.446323895
-0.3836873173713684,0.7251042127609253,0.7443578225364047,8.476479996
0.3248441815376282,0.4691896438598633,0.7351820080233623,8.510058341
-0.010298490524291992,-0.37903034687042236,0.705629995961582,8.540400027
0.32421964406967163,0.25574690103530884,0.7765261951917184,8.5749155
0.4050593972206116,0.3521575927734375,0.8134022943627431,8.60177153
-0.09782427549362183,0.33073490858078003,0.7120261369389845,8.62561731
-0.1515880823135376,0.102294921875,0.7112227684528455,8.655692466
-0.22225475311279297,0.24195623397827148,0.7279710020110196,8.68563577
0.6859973073005676,0.6360196471214294,0.7253106516562325,8.717432319
0.07169485092163086,-0.1723160743713379,0.7584467963231224,8.750345301
-0.6431347727775574,-0.3648141026496887,0.7074704940928174,8.782138655
0.11348015069961548,0.9193823337554932,0.7338792042819496,8.810374173
-0.85695880651474,0.541232168674469,0.8406649930112411,8.836964155
0.3835142254829407,1.0630565881729126,0.742219711893148,8.865876721
0.045889317989349365,-0.08712667226791382,0.7226938531030687,8.897002245
-0.04934626817703247,-0.29458653926849365,0.7308051171005427,8.925982472
0.010786831378936768,0.8971139788627625,0.7296917988342423,8.958158633
-0.3531985878944397,0.32108181715011597,0.7432842850495618,8.987565393
1.2127739191055298,-0.175007164478302,0.7545499225866489,9.019570258
-0.2895364761352539,0.269298791885376,0.6743308693563534,9.056450344
0.06011998653411865,-0.13331341743469238,0.8338304875406433,9.08607462
-0.502571165561676,0.707474410533905,0.7369025267017705,9.116886338
0.1792399287223816,0.5354222655296326,0.7571673887764138,9.14821428
-0.1684069037437439,-0.16668879985809326,0.7219771789509979,9.180153811
0.3424960970878601,0.020013153553009033,0.6858910675746109,9.212526121
0.3517126441001892,0.24994748830795288,0.8031892278625969,9.237595221
-0.48996829986572266,0.3848092555999756,0.7608725681740389,9.266468663
0.21916335821151733,0.5158352255821228,0.7076986090821764,9.297458762
-0.4377606511116028,-0.028055965900421143,0.7407648231722929,9.326891095
0.24004167318344116,0.037802696228027344,0.7503701612146955,9.356010675
0.005292177200317383,0.4316278100013733,0.7364467953394718,9.386636738
0.18376529216766357,0.6500840187072754,0.7542789946621048,9.418863004
0.7722998261451721,-0.053808748722076416,0.6969059707476972,9.451476017
-0.4735562205314636,-0.28648895025253296,0.7767823310619874,9.478047345
0.20842736959457397,0.47392481565475464,0.7120482423540634,9.513723585
-0.17894577980041504,1.1912240982055664,0.736376705362355,9.537434636
0.6191568374633789,-0.2778403162956238,0.732956902994551,9.567267337
0.021442294120788574,-0.3888348340988159,0.7431651072946951,9.598044553
-0.8607591390609741,0.6166508793830872,0.7422704426413597,9.629744405
0.034718871116638184,0.8612107634544373,0.7376399490450448,9.661419406
0.22205471992492676,0.15196555852890015,0.6821696098436673,9.691630889
-0.022031724452972412,-0.5998368263244629,0.8029525217557638,9.71884794
-0.15627694129943848,0.48568570613861084,0.7315114481211477,9.74795723
0.026475489139556885,0.5823835730552673,0.7465973738261706,9.77702619
0.11459791660308838,0.2282954454421997,0.7726539418448066,9.807437891
-0.22184360027313232,-0.1494547724723816,0.7477575082233442,9.837447631
0.5148036479949951,-0.21814852952957153,0.7310610667424825,9.867971286
-0.9010134935379028,0.6155227422714233,0.7337064088092293,9.899333385
1.0407638549804688,0.795326828956604,0.6762461088596824,9.930621726
-0.3085092306137085,-0.17169123888015747,0.8239744069833487,9.962200057
0.2420634627342224,-0.23821920156478882,0.6994138888847248,9.988089316
-0.1932741403579712,0.6162199974060059,0.6830310896363899,10.017900389
-0.5434629321098328,0.18190306425094604,0.7019339709988722,10.048254322
0.26782774925231934,0.6084526181221008,0.7277314086016285,10.077547734
-0.1530824899673462,-0.005057632923126221,0.7201079211420077,10.109880597
0.2594394087791443,0.3039165735244751,0.7120514117112341,10.140200595
-0.444690465927124,0.5243806838989258,0.7208767828065715,10.171855831
0.18380016088485718,0.16848385334014893,0.7896865786708027,10.203244512
-0.39987635612487793,0.025657594203948975,0.7558611984774529,10.227945301
0.10511338710784912,0.8722386956214905,0.7305976182059943,10.257782896
-0.16903841495513916,0.345051109790802,0.723344802947393,10.287247935
-0.20378649234771729,1.0321835279464722,0.7528741172364198,10.318200716
0.6304106712341309,-0.07818371057510376,0.7557017498385173,10.348401395
0.009860038757324219,-0.6888965964317322,0.7440475387844574,10.378781355
-0.3530159592628479,0.5794063210487366,0.6959873323709568,10.41161074
-0.5226565599441528,1.057604432106018,0.729894634985533,10.44210564
-0.17293816804885864,0.08963847160339355,0.7847779802568012,10.468192972
-0.030780315399169922,-0.35875409841537476,0.7255391611427974,10.498237566
0.27687400579452515,-0.08570671081542969,0.7292047632986652,10.52823796
-0.5935894250869751,0.3288733959197998,0.731995466095506,10.557400551
0.7911325693130493,0.7578673362731934,0.7408293135069107,10.587935757
-0.4636273980140686,0.04609227180480957,0.7308251416487407,10.6199827
0.06352204084396362,0.3636047840118408,0.7039329923929827,10.658328434
0.4263114929199219,0.7147548198699951,0.7276169165551996,10.683541073
0.3234841227531433,-0.4628843665122986,0.8410435610882628,10.709959117
0.3457363247871399,-0.04880630970001221,0.7767371762208276,10.738805973
-0.3722418546676636,0.973840594291687,0.7394282148913888,10.768173315
0.1718805432319641,0.22169113159179688,0.7138100234609084,10.798184857
0.21223807334899902,0.4737701416015625,0.6904637028405423,10.828550694
-0.21630215644836426,0.5014224052429199,0.7210701629109922,10.858854546
0.23720616102218628,0.04690295457839966,0.7029032331108417,10.890093741
0.49082010984420776,0.728446364402771,0.6946274255876091,10.922556902
0.0434948205947876,0.19214069843292236,0.8309189241077105,10.957719232
-0.11516404151916504,-0.01927328109741211,0.7641491344195385,10.978431049
-0.030514955520629883,0.3339236378669739,0.7721074419447231,11.008857295
-0.4846242666244507,0.3899192810058594,0.7213214759030949,11.03843835
0.27157390117645264,0.8550257086753845,0.7335601102676617,11.068134842
0.4392157793045044,-0.4125949740409851,0.7230342149184805,11.100644088
-0.0548895001411438,-0.41005343198776245,0.7277379097848418,11.131722319
0.6496527791023254,1.2682996988296509,0.7046133436683482,11.162977021
-0.8641631007194519,0.6754150390625,0.8291370813915797,11.194012797
0.3805696964263916,-0.5491553544998169,0.7512502635700055,11.218563229
-0.050683796405792236,-0.14071625471115112,0.7462509876560941,11.248801027
0.03886377811431885,0.9409460425376892,0.7289241042529881,11.279809287
-0.31301456689834595,0.7483772039413452,0.750388917228635,11.309254296
0.2818182706832886,0.14725762605667114,0.7123482618758383,11.3390578
0.9857319593429565,-0.2704418897628784,0.7189699348725654,11.370489879
-0.5982428193092346,0.406597375869751,0.6796353805039965,11.403237673
0.4343203902244568,0.662163496017456,0.80134124654545,11.430132815
-0.4751492142677307,0.3512380123138428,0.7158943267165866,11.459440871
0.6982492208480835,-0.2621442675590515,0.7512295240015587,11.489079406
-0.21229785680770874,-0.10259115695953369,0.7694907106009531,11.518946397
-0.7177621126174927,1.0774227380752563,0.7431930011278223,11.549274212
0.7573832273483276,0.4280165433883667,0.7225828443294975,11.580067738
-0.47851330041885376,-0.3220093846321106,0.7125828912854929,11.613616934
0.10421991348266602,-0.12930983304977417,0.6690930299191544,11.643630534
-0.14051008224487305,0.6316043734550476,0.801486052377342,11.674649158
0.4433436989784241,0.6113001108169556,0.7582191683149424,11.701852203
-0.04094052314758301,0.09341514110565186,0.7436309245776215,11.729316398
-0.5381837487220764,-0.3735209107398987,0.7295318493627704,11.758801386
-0.6020083427429199,0.33656370639801025,0.7311599796882444,11.805637249
0.26207488775253296,0.9424430131912231,0.7175213379621578,11.822051967
0.16482305526733398,0.566931426525116,0.6882498087485968,11.858759938
0.3326045870780945,-0.4634213447570801,0.6891758389011571,11.881942158
0.26488131284713745,-0.38096684217453003,0.7132756579511443,11.915187215
-0.030991077423095703,-0.6552225947380066,0.7762547245553272,11.949472834
-0.3998315930366516,0.6902235150337219,0.7219486783208274,11.979467609
0.42339372634887695,0.6601829528808594,0.7478610378281824,12.012398469
-0.25532668828964233,-0.21145635843276978,0.711901928018483,12.042712027
0.4121769666671753,-0.013986706733703613,0.7471350975614172,12.076951647
-0.3179284334182739,1.0446784496307373,0.7942282326080555,12.100336842
0.235592782497406,-0.05387616157531738,0.72874810897054,12.129708086
0.3513667583465576,0.18183857202529907,0.6344295441833622,12.157472962
-0.594673752784729,0.41411250829696655,0.7729517921360858,12.189930867
0.5464586019515991,0.9447718262672424,0.7326746408030952,12.221001683
-0.3864021897315979,0.3955855369567871,0.7292248785310071,12.253026581
-0.2880488634109497,-0.6785772442817688,0.6986256392962592,12.284096542
0.03182816505432129,0.21069633960723877,0.7478563591851902,12.316356761
0.7754026651382446,-0.2644697427749634,0.7955975498736692,12.350005028
0.31290775537490845,0.06016850471496582,0.7326952140481016,12.379855626
0.16356241703033447,0.655333399772644,0.7186081044895052,12.413969657
0.5068920850753784,0.4939255118370056,0.6782684315969335,12.444128974
-0.6452997326850891,-0.40208619832992554,0.7016530782118623,12.476244087
-0.27921825647354126,-0.19342070817947388,0.7634674140614625,12.510050003
-0.1536695957183838,-0.045424044132232666,0.7385224937917914,12.540948847
0.21338772773742676,0.48635703325271606,0.7655593973997422,12.572072226
0.02447420358657837,0.528935968875885,0.7164562047098835,12.605224847
-0.11275464296340942,0.1419857144355774,0.6791656410082479,12.636984301
0.40954238176345825,-0.298811137676239,0.8105307526659743,12.66105311
-0.8160582184791565,0.7864841818809509,0.7405288256986684,12.690915737
0.5215682983398438,0.9262830018997192,0.7154621075969329,12.720243747
-0.1344062089920044,-0.7421905994415283,0.7191273531977741,12.751013765
0.5181063413619995,-0.3139376640319824,0.7729032083381349,12.780812502
-0.39167261123657227,1.0405246019363403,0.7235059029837453,12.812140146
0.19641757011413574,0.7049685120582581,0.7266071399297451,12.842442861
0.04528540372848511,0.5362827181816101,0.7138667779261236,12.875318544
-0.41987019777297974,-0.17780989408493042,0.8444484912289928,12.901639469
0.2712225317955017,0.07552868127822876,0.731765790523299,12.931106853
-0.4835990071296692,0.484125018119812,0.7126650491474725,12.961846856
0.7065088152885437,0.31284648180007935,0.7127758703012057,12.991448105
-0.245050847530365,0.04030579328536987,0.7351766676001058,13.020717915
-0.27841639518737793,0.008330345153808594,0.7082421084966158,13.054987801
0.2832169532775879,0.43074363470077515,0.7444451339881879,13.083456115
-0.686736524105072,0.15279781818389893,0.7236503609066247,13.1163877
0.36626511812210083,0.08090412616729736,0.8551496879153577,13.146383162
-0.22207039594650269,0.2901560664176941,0.7185629520522822,13.17106606
0.28658556938171387,0.5012729167938232,0.7089428923327645,13.201290013
-0.32834571599960327,0.39776426553726196,0.7280397001293982,13.23105451
-0.7565567493438721,-0.07037073373794556,0.7180484119829375,13.26027432
0.5779429078102112,0.31188035011291504,0.7429044172818944,13.29110699
-0.640109121799469,0.4948279857635498,0.7113239792708377,13.32399443
0.36350810527801514,0.8872438669204712,0.7164229457389759,13.354204326
-0.00312960147857666,0.5409255623817444,0.8017528822896098,13.386340305
0.34266722202301025,-0.368705689907074,0.6975318236191106,13.411491885
-0.22716516256332397,-0.28080612421035767,0.699587453876043,13.44144004
-0.8427568674087524,1.1301383972167969,0.7109920111412142,13.471015642
0.25917261838912964,0.48737674951553345,0.7123956772156202,13.501652076
-0.027363598346710205,-0.4112392067909241,0.7331410166902013,13.532103563
0.3028302788734436,-0.27704304456710815,0.7022175559623876,13.564041818
-0.442798912525177,0.8257917761802673,0.7046555808485198,13.5982832
0.29161226749420166,1.4287399053573608,0.8032895853249647,13.622482527
-0.16944599151611328,-0.7200089693069458,0.7513876775161397,13.658601449
-0.26799511909484863,-0.5075352191925049,0.745063917884932,13.682118753
-0.020073890686035156,0.7908967137336731,0.723695485631865,13.711750127
-0.3790775537490845,0.7192282676696777,0.7366395286144513,13.741895561
-0.02428537607192993,0.010209381580352783,0.7156556883648403,13.772963652
-0.035874009132385254,-0.030191123485565186,0.6941734910363249,13.803000584
0.0486832857131958,-0.0752173662185669,0.6582711584382884,13.836208654
-0.3082802891731262,0.8895566463470459,0.7637995804147542,13.866308827
-0.319304883480072,0.46426665782928467,0.7901740791567852,13.89839507
0.4046715497970581,-0.319966197013855,0.7225885384825639,13.922375749
-0.2077835202217102,0.11639785766601562,0.7277263374883586,13.954691407
-0.21063214540481567,0.33486437797546387,0.7203943510251253,13.982077448
